"ID HEX"	"name"	"Group"	"Type"	"Note"
"0x0"	"UNIT002_02_01_01"	"Unit"	"Yumiton"	"Equipment : Bow"
"0x1"	"UNIT003_02_01_01"	"Unit"	"Tateton"	"Equipment : Sword, Shield"
"0x2"	"UNIT004_02_01_01"	"Unit"	"Yariton"	"Equipment : Spear"
"0x3"	"UNIT006_02_01_01"	"Unit"	"Kibaton"	"Equipment : Lance, Horse"
"0x4"	"UNIT007_02_01_01"	"Unit"	"Dekaton"	"Equipment : Club, Shoulderguard"
"0x5"	"UNIT008_02_01_01"	"Unit"	"Megaton"	"Equipment : Horn, Horn, Cape"
"0x6"	"UNIT003_02_02_01"	"Unit"	"Gong (with Sword)"	"Equipment : Sword"
"0x7"	"UNIT002_03_01_01"	"Unit"	"Yumimen"	"Equipment : Bow"
"0x8"	"UNIT003_03_01_01"	"Unit"	"Tatemen"	"Equipment : Sword, Shield"
"0x9"	"UNIT004_03_01_01"	"Unit"	"Yarimen"	"Equipment : Spear"
"0xA"	"UNIT006_03_01_01"	"Unit"	"Kibamen"	"Equipment : Lance, Horse"
"0xB"	"UNIT007_03_01_01"	"Unit"	"Dekamen"	"Equipment : Club, Shoulderguard, Shoulderguard"
"0xC"	"UNIT008_03_01_01"	"Unit"	"Megamen"	"Equipment : Horn, Horn, Cape"
"0xD"	"UNIT009_03_01_01"	"Unit"	"Mahomen"	"Equipment : Staff, Sandals, Sandals"
"0xE"	"UNIT010_03_01_01"	"Unit"	"Robomen"	"Equipment : Arm, Arm"
"0xF"	"UNIT002_04_01_01"	"Unit"	"AkumaYumi"	"Equipment : Helm, Bow"
"0x10"	"UNIT003_04_01_01"	"Unit"	"AkumaTate"	"Equipment : Sword, Shield"
"0x11"	"UNIT004_04_01_01"	"Unit"	"AkumaYari"	"Equipment : Spear"
"0x12"	"UNIT006_04_01_01"	"Unit"	"AkumaKiba"	"Equipment : Lance, Horse"
"0x13"	"UNIT007_04_01_01"	"Unit"	"AkumaDeka"	"Equipment : Club, Shoulderguard, Shoulderguard"
"0x14"	"UNIT008_04_01_01"	"Unit"	"AkumaMega"	"Equipment : Horn, Cape"
"0x15"	"UNIT002_05_01_01"	"Unit"	"Yumideth"	"Equipment : Tiny Bonedeth Mask, Bow"
"0x16"	"UNIT003_05_01_01"	"Unit"	"Tatedeth"	"Equipment : Cockroach-Deth Mask, Sword, Shield"
"0x17"	"UNIT004_05_01_01"	"Unit"	"Yarideth"	"Equipment : Cockroach-Deth++ Mask, Spear"
"0x18"	"UNIT006_05_01_01"	"Unit"	"Kibadeth"	"Equipment : Bulldeth Mask, Lance, Horse"
"0x19"	"UNIT007_05_01_01"	"Unit"	"Dekadeth"	"Equipment : Dekadeth Mask, Club, Shoulderguard, Shoulderguard"
"0x1A"	"UNIT008_05_01_01"	"Unit"	"Megadeth"	"Equipment : Hat Bonedeth Mask, Horn, Horn, Cape"
"0x1B"	"UNIT009_05_01_01"	"Unit"	"Mahodeth"	"Equipment : Hat Bonedeth Mask, Staff, Sandals, Sandals"
"0x1C"	"UNIT010_05_01_01"	"Unit"	"Robodeth"	"Equipment : Hat Bonedeth Mask, Arm, Arm"
"0x1D"	"UNIT029_DH"	"Unit"	"Ravenous"	"Equipment : Feisu Mask, Great God Scythe"
"0x1E"	"UNIT030_DH"	"Unit"	"Sonarchy"	"Equipment : Jasti Mask, Horn of Homugai, Cape"
"0x1F"	"UNIT031_DH"	"Unit"	"Ragewolf"	"Equipment : Valo Mask, Flaming Claw, Flaming Claw"
"0x20"	"UNIT032_DH"	"Unit"	"Naughtyfins"	"Equipment : Inosen Mask, Ice Pike"
"0x21"	"UNIT033_DH"	"Unit"	"Slogturtle"	"Equipment : Forudo Mask, Bacteon Greatshield"
"0x22"	"UNIT034_DH"	"Unit"	"Covet-Hiss"	"Equipment : Libera Mask, Hoirenho"
"0x23"	"UNIT035_DH"	"Unit"	"Buzzcrave"	"Equipment : Hyumitto Mask, Battachin, Ponteo the Victorious"
"0x24"	"UNIT202"	"Unit"	"Motiti"	
"0x25"	"UNIT209"	"Unit"	"Pink Motiti"	
"0x26"	"UNIT210"	"Unit"	"Gold Motiti"	
"0x27"	"UNIT203"	"Unit"	"Kacheek"	
"0x28"	"UNIT205"	"Unit"	"Sand Kacheek"	
"0x29"	"UNIT206"	"Unit"	"Swamp Kacheek"	
"0x2A"	"UNIT207"	"Unit"	"Mountain Kacheek"	
"0x2B"	"UNIT243"	"Unit"	"Snow Kacheek"	
"0x2C"	"UNIT219"	"Unit"	"Gancheek"	
"0x2D"	"UNIT218"	"Unit"	"Poocheek"	
"0x2E"	"UNIT217"	"Unit"	"Parcheek"	
"0x2F"	"UNIT204"	"Unit"	"Picheek"	
"0x30"	"UNIT234"	"Unit"	"Babatto"	
"0x31"	"UNIT235"	"Unit"	"Pipat"	
"0x32"	"UNIT236"	"Unit"	"Dobatto"	
"0x33"	"UNIT239"	"Unit"	"Rappata"	
"0x34"	"UNIT240"	"Unit"	"Pekkora"	
"0x35"	"UNIT241"	"Unit"	"Pekkoraro"	
"0x36"	"UNIT237"	"Unit"	"Uji"	
"0x37"	"UNIT201"	"Unit"	"Dodonga"	
"0x38"	"UNIT208"	"Unit"	"Majidonga"	
"0x39"	"UNIT242"	"Unit"	"Kacchindonga"	
"0x3A"	"UNIT244"	"Unit"	"Ancient Dodonga"	
"0x3B"	"UNIT220"	"Unit"	"Zaknel"	
"0x3C"	"UNIT221"	"Unit"	"Dokaknel"	
"0x3D"	"UNIT215"	"Unit"	"Gaeen"	
"0x3E"	"UNIT216"	"Unit"	"Dogaeen"	
"0x3F"	"UNIT211"	"Unit"	"Ciokina"	
"0x40"	"UNIT212"	"Unit"	"Cioking"	
"0x41"	"UNIT213"	"Unit"	"Shookle"	
"0x42"	"UNIT214"	"Unit"	"Shooshookle"	
"0x43"	"UNIT222"	"Unit"	"Goruru"	
"0x44"	"UNIT223"	"Unit"	"Garuru"	
"0x45"	"UNIT224"	"Unit"	"Mochichichi"	
"0x46"	"UNIT225"	"Unit"	"Fenicchi"	
"0x47"	"UNIT226"	"Unit"	"Manboth"	
"0x48"	"UNIT227"	"Unit"	"Manboroth"	
"0x49"	"UNIT228"	"Unit"	"Centura"	
"0x4A"	"UNIT229"	"Unit"	"Darantula"	
"0x4B"	"UNIT230"	"Unit"	"Kanogias"	
"0x4C"	"UNIT231"	"Unit"	"Ganodias"	
"0x4D"	"UNIT232"	"Unit"	"Dettankarmen"	
"0x4E"	"UNIT233"	"Unit"	"Zuttankarmen"	
"0x4F"	"UNIT245"	"Unit"	"Cyclops"	
"0x50"	"UNIT266"	"Unit"	"Mutant Cyclops"	
"0x51"	"UNIT246"	"Unit"	"Fire Dragon"	
"0x52"	"UNIT247"	"Unit"	"Ice Dragon"	
"0x53"	"UNIT248"	"Unit"	"Libera"	
"0x54"	"UNIT249"	"Unit"	"Fenrir"	
"0x55"	"UNIT267"	"Unit"	"Thunder Lion"	
"0x56"	"UNIT250"	"Unit"	"Treant"	
"0x57"	"UNIT268"	"Unit"	"Deth Treant"	
"0x58"	"UNIT251"	"Unit"	"Gargoyle"	
"0x59"	"UNIT269"	"Unit"	"Elite Gargoyle"	
"0x5A"	"UNIT252"	"Unit"	"Reaper"	
"0x5B"	"UNIT270"	"Unit"	"Death	
"0x5C"	"UNIT253"	"Unit"	"dragon puppy"	
"0x5D"	"UNIT271"	"Unit"	"hyumitto"	
"0x5E"	"UNIT254"	"Unit"	"fire salamander"	
"0x5F"	"UNIT272"	"Unit"	"ice salamander"	
"0x60"	"UNIT255"	"Unit"	"balrog"	
"0x61"	"UNIT273"	"Unit"	"balrag"	
"0x62"	"UNIT256"	"Unit"	"golem"	
"0x63"	"UNIT274"	"Unit"	"ice golem"	
"0x64"	"UNIT257"	"Unit"	"Gigantus"	
"0x65"	"UNIT258"	"Unit"	"Teranteth"	
"0x66"	"UNIT259"	"Unit"	"Gigante King"	
"0x67"	"UNIT260_01"	"Unit"	"Pandara Human"	
"0x68"	"UNIT260_02"	"Unit"	"Pandara Eye"	"Extra logic required to work properly"
"0x69"	"UNIT260_03"	"Unit"	"Pandara Chest"	"Extra logic required to work properly"
"0x6A"	"UNIT261_01"	"Unit"	"Pondora Human"	
"0x6B"	"UNIT261_02"	"Unit"	"Pondora Eye"	"Extra logic required to work properly"
"0x6C"	"UNIT261_03"	"Unit"	"Pondora Chest"	"Extra logic required to work properly"
"0x6D"	"UNIT262_01"	"Unit"	"Dongora"	
"0x6E"	"UNIT262_02"	"Unit"	"Dongora Eye"	"Extra logic required to work properly"
"0x6F"	"UNIT262_03"	"Unit"	"Dongora Chest"	"Extra logic required to work properly"
"0x70"	"UNIT263_01"	"Unit"	"Baros"	
"0x71"	"UNIT263_02"	"Unit"	"???"	"Unused (model not loaded)"
"0x72"	"UNIT263_03"	"Unit"	"???"	"Unused (model not loaded)"
"0x73"	"UNIT264_01"	"Unit"	"Garos"	
"0x74"	"UNIT264_02"	"Unit"	"???"	"Unused (model not loaded)"
"0x75"	"UNIT264_03"	"Unit"	"???"	"Unused (model not loaded)"
"0x76"	"UNIT265_01"	"Unit"	"Waros"	
"0x77"	"UNIT265_02"	"Unit"	"???"	"Unused (model not loaded)"
"0x78"	"UNIT265_03"	"Unit"	"???"	"Unused (model not loaded)"
"0x79"	"ROCKFACE_000"	"Gimmick"	"Sand rock low"	"In P2 desert, for example"
"0x7A"	"ROCKFACE_001"	"Gimmick"	"Sand rock high"	"In P2 desert, for example"
"0x7B"	"STONE_000"	"Gimmick"	"stones1 (small)"	
"0x7C"	"STONE_001"	"Gimmick"	"stones2"	
"0x7D"	"SANDBAG"	"Gimmick"	"stones3 (with spear)"	
"0x7E"	"GOAL"	"Gimmick"	"MISSION GOAL"	
"0x7F"	"DYING_000"	"Gimmick"	"Sad patapon (dying)"	
"0x80"	"FLOWER"	"Gimmick"	"Sunflowers"	
"0x81"	"LIGHTFLOWER"	"Gimmick"	"Sunflowers (+shine)"	
"0x82"	"HONEYCOMB"	"Gimmick"	"Honeycomb (P2)"	"Can see in Patapon2 training field"
"0x83"	"LIGHTHONEYCOMB"	"Gimmick"	"Honeycomb (+shine, P2)"	"Can see in Patapon2 training field"
"0x84"	"STELA"	"Gimmick"	"Tomb (P2)"	"The tomb before obtaining command in P2"
"0x85"	"POISONFLOWER"	"Gimmick"	"Pink Flower (P2)"	"Only half model is loaded in P3"
"0x86"	"LIGHTPOISONFLOWER"	"Gimmick"	"Pink Flower (+shine, P2)"	"Only half model is loaded in P3"
"0x87"	"SPIDER"	"Gimmick"	"Spider (P2)"	
"0x88"	"LIGHTSPIDER"	"Gimmick"	"Spider (+shine, P2)"	
"0x89"	"SLING"	"Gimmick"	"Catapult"	
"0x8A"	"SLING_BROKEN"	"Gimmick"	"Broken Catapult"	"Animation, doesn’t work well alone"
"0x8B"	"IVY_FLOWER"	"Gimmick"	"Tall morning glory (P2)"	"Rain grows this in P2"
"0x8C"	"HOSHIPON"	"Gimmick"	"Hoshipon (Gold)"	
"0x8D"	"BILLBOARD"	"Gimmick"	"Talking Sign"	
"0x8E"	"VICTIM_000"	"Gimmick"	"Patapon being eaten"	"In shookle’s belly"
"0x8F"	"OEP_0_BODY"	"Gimmick"	"WEP"	"Doesn’t contain icon"
"0x90"	"OEP_1_PON"	"Gimmick"	"WEP Icon “Pon”"	"Broken"
"0x91"	"OEP_1_PATA"	"Gimmick"	"WEP Icon “Pata”"	"Broken"
"0x92"	"OEP_1_CHAKA"	"Gimmick"	"WEP Icon “Chaka”"	"Broken"
"0x93"	"OEP_1_DON"	"Gimmick"	"WEP Icon “Don”"	"Broken"
"0x94"	"OEP_2_PON"	"Gimmick"	"WEP Icon2 “Pon”"	"Broken"
"0x95"	"OEP_2_PATA"	"Gimmick"	"WEP Icon2 “Pata”"	"Broken"
"0x96"	"OEP_2_CHAKA"	"Gimmick"	"WEP Icon2 “Chaka”"	"Broken"
"0x97"	"OEP_2_DON"	"Gimmick"	"WEP Icon2 “Don”"	"Broken"
"0x98"	"OEP_3_PON"	"Gimmick"	"WEP Icon3 “Pon”"	"Broken"
"0x99"	"OEP_3_PATA"	"Gimmick"	"WEP Icon3 “Pata”"	"Broken"
"0x9A"	"OEP_3_CHAKA"	"Gimmick"	"WEP Icon3 “Chaka”"	"Broken"
"0x9B"	"OEP_3_DON"	"Gimmick"	"WEP Icon3 “Don”"	"Broken"
"0x9C"	"OEP_4_PON"	"Gimmick"	"WEP Icon4 “Pon”"	"Broken"
"0x9D"	"OEP_4_PATA"	"Gimmick"	"WEP Icon4 “Pata”"	"Broken"
"0x9E"	"OEP_4_CHAKA"	"Gimmick"	"WEP Icon4 “Chaka”"	"Broken"
"0x9F"	"OEP_4_DON"	"Gimmick"	"WEP Icon4 “Don”"	"Broken"
"0xA0"	"ROCKFACE_LOW_000"	"Gimmick"	"Rock Structure (Short)"	"e.g. in training field / vs"
"0xA1"	"ROCKFACE_HI_000"	"Gimmick"	"Rock Structure (Tall)"	"e.g. in training field / vs"
"0xA2"	"GRASS_003"	"Gimmick"	"Grass (green)"	
"0xA3"	"GRASS_004"	"Gimmick"	"Grass (dry green)"	"Same as above but “dry” looking"
"0xA4"	"GRASS_005"	"Gimmick"	"Grass (red)"	"Low and round flower-looking red one"
"0xA5"	"GRASS_006"	"Gimmick"	"Grass (dry red)"	"Same as above but “dry” looking"
"0xA6"	"GRASS_007"	"Gimmick"	"Grass (orange)"	"The grass with multiple pointy-ends"
"0xA7"	"GRASS_008"	"Gimmick"	"Grass (dry orange)"	"Same as above but “dry” looking"
"0xA8"	"BATTERY_000"	"Gimmick"	"Turret"	"e.g. Defence pratice"
"0xA9"	"BLACKHOSHIPON"	"Gimmick"	"Black Hoshipon"	
"0xAA"	"SNOWBALLBATTERY_000"	"Gimmick"	"Snow Cannon"	"The one in snow fields"
"0xAB"	"ROOTS_CHR55"	"Gimmick"	"Shookle sprout attack"	"Normally exists underground"
"0xAC"	"BOSSCASTLEPARTS_000"	"Gimmick"		
"0xAD"	"BOSSCASTLEPARTS_001"	"Gimmick"		
"0xAE"	"BOSSCASTLEPARTS_002"	"Gimmick"		
"0xAF"	"BOSSCASTLEPARTS_003"	"Gimmick"		
"0xB0"	"BOSSCASTLEPARTS2_000"	"Gimmick"		
"0xB1"	"BOSSCASTLEPARTS2_001"	"Gimmick"		
"0xB2"	"BOSSCASTLEPARTS2_002"	"Gimmick"		
"0xB3"	"BOSSCASTLEPARTS2_003"	"Gimmick"		
"0xB4"	"WOODENBOX"	"Gimmick"	"Black Chest (from tutorial)"	"NOT the wooden chest item box"
"0xB5"	"HORSE_POST"	"Gimmick"	"Woods obstacle"	
"0xB6"	"DUNGEON_GATE_001"	"Gimmick"	"Dungeon door (breakable)"	"Use setupAddDungeonWall() instead"
"0xB7"	"DUNGEON_GATE_002"	"Gimmick"	"Dungeon door (key required)"	"Use setupAddDungeonWall() instead"
"0xB8"	"RESULT_HEROBASE"	"Gimmick"	"Hero stand on result screen"	
"0xB9"	"BONE_WALL_S"	"Gimmick"	"Deth Rock Structure (pointy)"	"Looks similar to ROCKFACE_LOW"
"0xBA"	"BONE_GRASS_001"	"Gimmick"	"Grass (Yellow, tall, pikes)"	
"0xBB"	"BONE_GRASS_002"	"Gimmick"	"Grass (Blue, tall, pikes)"	"Same shape as above"
"0xBC"	"BONE_GRASS_003"	"Gimmick"	"Grass (Blue, short)"	
"0xBD"	"BONE_GRASS_004"	"Gimmick"	"Grass (Pink, short)"	"Same shape as above"
"0xBE"	"SILVER_HOSIPON"	"Gimmick"	"Silver Hoshipon"	
"0xBF"	"EVIL_BOX"	"Gimmick"	"Big Chest in tutorial scene"	
