"ID HEX"	"name"	"Group"	"Type"	"Note"
"0xC0"	"EVIL_1"	"Gimmick"	"Archfiend (Greed)"	
"0xC1"	"EVIL_1_EMBLEM"	"Gimmick"	"Archfiend Effect (Greed)"	
"0xC2"	"EVIL_1_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Greed)"	
"0xC3"	"EVIL_1_EFFECT"	"Gimmick"	"Archfiend Bg (Greed)"	
"0xC4"	"EVIL_2"	"Gimmick"	"Archfiend (Pride)"	
"0xC5"	"EVIL_2_EMBLEM"	"Gimmick"	"Archfiend Effect (Pride)"	
"0xC6"	"EVIL_2_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Pride)"	
"0xC7"	"EVIL_2_EFFECT"	"Gimmick"	"Archfiend Bg (Pride)"	
"0xC8"	"EVIL_3"	"Gimmick"	"Archfiend (Rage)"	
"0xC9"	"EVIL_3_EMBLEM"	"Gimmick"	"Archfiend Effect (Rage)"	
"0xCA"	"EVIL_3_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Rage)"	
"0xCB"	"EVIL_3_EFFECT"	"Gimmick"	"Archfiend Bg (Rage)"	
"0xCC"	"EVIL_4"	"Gimmick"	"Archfiend (Lust)"	
"0xCD"	"EVIL_4_EMBLEM"	"Gimmick"	"Archfiend Effect (Lust)"	
"0xCE"	"EVIL_4_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Lust)"	
"0xCF"	"EVIL_4_EFFECT"	"Gimmick"	"Archfiend Bg (Lust)"	
"0xD0"	"EVIL_5"	"Gimmick"	"Archfiend (Indolence)"	
"0xD1"	"EVIL_5_EMBLEM"	"Gimmick"	"Archfiend Effect (Indolence)"	
"0xD2"	"EVIL_5_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Indolence)"	
"0xD3"	"EVIL_5_EFFECT"	"Gimmick"	"Archfiend Bg (Indolence)"	
"0xD4"	"EVIL_6"	"Gimmick"	"Archfiend (Jealousy)"	
"0xD5"	"EVIL_6_EMBLEM"	"Gimmick"	"Archfiend Effect (Jealousy)"	
"0xD6"	"EVIL_6_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Jealousy)"	
"0xD7"	"EVIL_6_EFFECT"	"Gimmick"	"Archfiend Bg (Jealousy)"	
"0xD8"	"EVIL_7"	"Gimmick"	"Archfiend (Gluttony)"	
"0xD9"	"EVIL_7_EMBLEM"	"Gimmick"	"Archfiend Effect (Gluttony)"	
"0xDA"	"EVIL_7_AFTERIMAGE"	"Gimmick"	"Archfiend ??? (Gluttony)"	
"0xDB"	"EVIL_7_EFFECT"	"Gimmick"	"Archfiend Bg (Gluttony)"	
"0xDC"	"HATAPON2"	"Gimmick"	"Hatapon placing flag"	
"0xDD"	"TONTINKAN_YARIPON"	"Gimmick"	"Yaripon walking (tutorial)"	"Yaripon walks to hatapon to join"
"0xDE"	"STONE_PATAPONS"	"Gimmick"	"Patapon stonned (tutorial)"	
"0xDF"	"STONE_MEDEN"	"Gimmick"	"Meden Stonned (tutorial)"	
"0xE0"	"STONE_TONTINKAN"	"Gimmick"	"TonChinKan Stonned (tutorial)"	
"0xE1"	"BONE_FORT_L"	"Gimmick"	"Deth Fortress (Big)"	
"0xE2"	"BONE_WALL_L"	"Gimmick"	"Deth big wall"	"The pointy wall with purple flags"
"0xE3"	"HATAPON_FLAG"	"Gimmick"	"Hatapon flag"	"The model has animation"
"0xE4"	"BONE_FORT_M"	"Gimmick"	"Deth Fortress"	
"0xE5"	"BREAK_EVIL_BOX"	"Gimmick"		
"0xE6"	"DAMNATORY_GROUND"	"Gimmick"		
"0xE7"	"GROUND_RAIN"	"Gimmick"	"Rainy effect on ground"	"Tutorial and ending scene"
"0xE8"	"DRUM_000"	"Gimmick"	"Pon Drum (animating)"	
"0xE9"	"DRUM_001"	"Gimmick"	"Pata Drum (animating)"	
"0xEA"	"DRUM_002"	"Gimmick"	"Chaka Drum (animating)"	
"0xEB"	"DRUM_003"	"Gimmick"	"Don Drum (animating)"	
"0xEC"	"DRUM_004"	"Gimmick"	"Zigo Drum (animating)"	"Queen Kharma uses this"
"0xED"	"SI_PATA"	"Gimmick"	"Pata icon on drum hit"	
"0xEE"	"SI_PON"	"Gimmick"	"Pon icon on drum hit"	
"0xEF"	"SI_CHAKA"	"Gimmick"	"Don icon on drum hit"	
"0xF0"	"SI_DON"	"Gimmick"	"Chaka icon on drum hit"	
"0xF1"	"HATAPON"	"Gimmick"	"Hatapon tutorial P2"	"Pon hitting part in P2"
"0xF2"	"DRUM"	"Gimmick"	"Pata from hatapon (tutorial)"	
"0xF3"	"FLAG"	"Gimmick"	"Hatapon Flag (stand)"	
"0xF4"	"MAGIC_CIRCLE"	"Gimmick"		
"0xF5"	"MAGIC_CIRCLE_LIGHT"	"Gimmick"		
"0xF6"	"MAGIC_CIRCLE_BACK"	"Gimmick"		
"0xF7"	"FADE"	"Gimmick"	"Fading black screen"	
"0xF8"	"MAGIC_CIRCLE_EFFECT"	"Gimmick"		
"0xF9"	"PIKEMAN"	"Gimmick"	"Yaripon exhausted"	"Tutorial Scene"
"0xFA"	"GHOST_INFANTRY"	"Gimmick"	"Ban Tatepon (P2)"	
"0xFB"	"GHOST_ARCHER"	"Gimmick"	"Don Yumipon (P2)"	
"0xFC"	"SPIRITS"	"Gimmick"	"Butterfly Spirit (P2)"	"Appears when Ban/Don leaves"
"0xFD"	"RUIN"	"Gimmick"	"Broken wagons (P2)"	"Background"
"0xFE"	"AUREOLA"	"Gimmick"	"Grey Aura (??)"	
"0xFF"	"STONE_HERO"	"Gimmick"	"Stonned P2 Hero shape"	
"0x100"	"SILVER_HOSIPON_ASH"	"Gimmick"	"Spark back of Silver Hoshi"	
"0x101"	"CLEARSWITCH_TOUCH"	"Gimmick"		
"0x102"	"CLEARSWITCH_HIT"	"Gimmick"		
"0x103"	"WILDLAND_ROCK_L"	"Gimmick"	"Tall Stone obstacle (P3)"	
"0x104"	"WILDLAND_ROCK_M"	"Gimmick"	"Short Stone obstacle (P3)"	
"0x105"	"GARGOYLE_TREASUREBOX_0"	"Gimmick"	"Gargoyle Wooden Chest"	"ReqActorType does not load properly"
"0x106"	"GARGOYLE_TREASUREBOX_1"	"Gimmick"	"Gargoyle Iron Chest"	"ReqActorType does not load properly"
"0x107"	"GARGOYLE_TREASUREBOX_2"	"Gimmick"	"Gargoyle Gold Chest"	"ReqActorType does not load properly"
"0x108"	"GARGOYLE_TREASUREBOX_3"	"Gimmick"	"Gargoyle Jewel Chest"	"ReqActorType does not load properly"
"0x109"	"SWITCH_LEVER"	"Gimmick"	"Iron door lever trigger"	
"0x10A"	"SWITCH_FLOOR"	"Gimmick"	"Dungeon floor trigger"	
"0x10B"	"BLOCK"	"Gimmick"	"Floating Boxes in dungeon"	"used as 6 of this, holding item"
"0x10C"	"AZITO_HATAPON"	"Gimmick"	"Story Hatapon (hideout)"	
"0x10D"	"AZITO_HATAPON_FLAG"	"Gimmick"	"Story Hatapon Flag (hideout)"	
"0x10E"	"EVIL_1_OBJECT"	"Gimmick"	"Pillar Bg in boss (Greed)"	
"0x10F"	"EVIL_2_OBJECT"	"Gimmick"	"Pillar Bg in boss (Pride)"	
"0x110"	"EVIL_3_OBJECT"	"Gimmick"	"Pillar Bg in boss (Rage)"	
"0x111"	"EVIL_4_OBJECT"	"Gimmick"	"Pillar Bg in boss (Lust)"	
"0x112"	"EVIL_5_OBJECT"	"Gimmick"	"Pillar Bg in boss (Indolence)"	
"0x113"	"EVIL_6_OBJECT"	"Gimmick"	"Pillar Bg in boss (Jealousy)"	
"0x114"	"EVIL_7_OBJECT"	"Gimmick"	"Pillar Bg in boss (Gluttony)"	
"0x115"	"SHERO_DOTEPPEKI"	"Gimmick"	"Guardira HM"	
"0x116"	"ILLUMINANT"	"Gimmick"	"Talking Sparkly while making save"	
"0x117"	"WAREHOUSE_002"	"Gimmick"	"Deth base 1 (spawn point)"	"With two flags"
"0x118"	"WAREHOUSE_003"	"Gimmick"	"Deth base 2 (spawn point)"	"With one flag"
"0x119"	"VOITURE_000"	"Gimmick"	"Nonexistent gimmick"	
"0x11A"	"HONE_VOITURE_00"	"Gimmick"	"Bonedeth Wagon (unused)"	"Can use for meden capture mission?!"
"0x11B"	"ROW4_GUILLOTINE"	"Gimmick"	"Guillotine"	
"0x11C"	"OGU"	"Gimmick"	"Heap of junk"	
"0x11D"	"DARU"	"Gimmick"	"Superweapon"	
"0x11E"	"ZGG"	"Gimmick"	"Ziggerzank"	
"0x11F"	"WAREHOUSE_001"	"Gimmick"	"Karmen Warehouse (P2)"	
"0x120"	"WOODTURRET_000"	"Gimmick"	"Karmen wooden base (P2)"	
"0x121"	"ROCKTURRET_000"	"Gimmick"	"Karmen stone base (P2)"	
"0x122"	"IRONTURRET_000"	"Gimmick"	"Karmen iron base (P2)"	
"0x123"	"PILLBOX_000"	"Gimmick"	"Low base"	"P2 base, but used in P3 jungle mission"
"0x124"	"IRONFACE_000"	"Gimmick"	"Iron Tower"	
"0x125"	"BLIZZARDTOWER_000"	"Gimmick"	"Blizzard Tower"	
"0x126"	"SLING_VOITURE_000"	"Gimmick"	"Patapon Wagon (P1, P2)"	"Carrying catapult mission"
"0x127"	"ENEMY_TANK2"	"Gimmick"	"Zuggagang (Karmen P2)"	
"0x128"	"MATANGO_000"	"Monster"	"Giant Mushroom Enemy"	"Earnestness first floor"
"0x129"	"SLING_TRANS"	"Gimmick"	"Catapult with stone"	
"0x12A"	"ENEMY_VOITURE_000"	"Gimmick"	"Broken"	
"0x12B"	"DEKAPON_TOWER_000"	"Gimmick"	"Dekaton Tower (P1)"	
"0x12C"	"TOWER_000"	"Gimmick"	"Tower (P1)"	"Similar design to the Dekaton Tower"
"0x12D"	"ENEMY_TANK"	"Gimmick"	"Zigoton Tank (P1, P2)"	
"0x12E"	"ICEWALL_000"	"Gimmick"	"Ice wall (P2)"	"Used in Frozen Bastion too"
"0x12F"	"ARMEDWAGON_000"	"Gimmick"	"Meden Capture (P2)"	
"0x130"	"ROBOTMASKTOWER_000"	"Gimmick"	"Robomen Tower (P2)"	
"0x131"	"GONE_000"	"Gimmick"	"Gong with Mask (P2)"	
"0x132"	"GONE_001"	"Gimmick"	"Gong (P1, P2)"	
"0x133"	"DEVILDOM_ALTAR"	"Gimmick"	"Hoshipon Convention Story BG"	"When Black hoshi says “ooh it works”"
"0x134"	"MEKA_HOSIPON"	"Gimmick"	"Mecha Hoshipon"	
"0x135"	"SHAKAPON"	"Gimmick"	"Shakapon (summon teacher)"	
"0x136"	"PENDULUM_SICKLE"	"Gimmick"	"Swinging Axes in ToT"	
"0x137"	"DREAM_OLD_HERO"	"Gimmick"	"P2 hero, unused cutscene"	"...Yes that one"
"0x138"	"DREAM_SCREEN"	"Gimmick"		
"0x139"	"MOON"	"Gimmick"	"BIG YELLOW moon"	"???"
"0x13A"	"DAZITO_GROUND"	"Gimmick"	"Yellow lights in DH place"	"(lights from ground)"
"0x13B"	"DarkCavernBack"	"Gimmick"	"DH hideout back"	"Very broken if loaded as reqactor"
"0x13C"	"DarkCavernFront"	"Gimmick"		
"0x13D"	"DarkCavernSub"	"Gimmick"		
"0x13E"	"DarkRoundTable"	"Gimmick"	"DH team totem"	
"0x13F"	"DarkSeat"	"Gimmick"		
"0x140"	"DarkMasterGate"	"Gimmick"	"DH herogate"	
"0x141"	"DarkMasterOberiku"	"Gimmick"	"Empty"	
"0x142"	"DarkBattleGate"	"Gimmick"	"DH battle gate"	
"0x143"	"DarkMachan"	"Gimmick"	"DH hideout mecha hoshipon"	
"0x144"	"DarkCraftCenter0"	"Gimmick"	"DH hideout backsmith lv1"	
"0x145"	"DarkCraftCenter1"	"Gimmick"	"DH hideout backsmith lv2"	
"0x146"	"DarkCraftCenter2"	"Gimmick"	"DH hideout backsmith lv3"	
"0x147"	"DarkCraftCenter3"	"Gimmick"	"DH hideout backsmith lv4"	
"0x148"	"DarkArmory"	"Gimmick"	"DH armoury"	
"0x149"	"DarkBarrack"	"Gimmick"	"DH barrack"	
"0x14A"	"DarkMeden"	"Gimmick"	"DH hideout Black Hoshipon"	
"0x14B"	"DarkSilverStar"	"Gimmick"	"DH hideout Black Hoshipon"	
"0x14C"	"DarkMachanUnit"	"Gimmick"	"nothing (sukpon)"	
"0x14D"	"DarkUnitSelectCursor"	"Gimmick"		
"0x14E"	"DarkMedenDummy"	"Gimmick"	"Mecha Hoshipon"	
"0x14F"	"DarkMachanFlag"	"Gimmick"	"Sukopon flag"	
"0x150"	"CAGE_000"	"Gimmick"	"Cage (Rect)"	
"0x151"	"CAGE_001"	"Gimmick"	"Cage (Round)"	""
"0x152"	"P_ROCKFACE_LOW_000"	"Gimmick"		
"0x153"	"P_ROCKFACE_HI_000"	"Gimmick"		
"0x154"	"ED3_TON"	"Gimmick"	"Ton excited"	"Might be for ending scene"
"0x155"	"ED3_CHIN"	"Gimmick"	"Chin excited"	"No Texture, might be for ending scene"
"0x156"	"ED3_KAN"	"Gimmick"	"Kan excited"	"No Texture, might be for ending scene"
"0x157"	"ED3_HATA"	"Gimmick"	"Hatapon holding flag"	"Might be for ending scene"
"0x158"	"ED3_FLAG"	"Gimmick"	"Hatapon Flag (stand)"	"Might be for ending scene"
"0x159"	"ED3_SILVER"	"Gimmick"	"Silver Hoshipon (event)"	"Might be for ending scene"
"0x15A"	"EVENT_CREVICE"	"Gimmick"	"Portal for droppign pons"	"Ending Scene"
"0x15B"	"EVENT_GONE"	"Gimmick"	"Gong"	"Maybe Gong memory scene"
"0x15C"	"EVENT_FINA"	"Gimmick"	"Princess"	
"0x15D"	"EVENT_OTHERWORLD"	"Gimmick"	"Universe before earthend"	"Ending Scene"
"0x15E"	"EVENT_CLEARWALL"	"Gimmick"		
"0x15F"	"EVENT_ZMASK"	"Gimmick"	"Grey BG"	"For covering screen"
"0x160"	"DAZITO_OPETABLE"	"Gimmick"	"DH punishing machine"	"Rage and Fins punished here"
"0x161"	"DEVILDOM_ENTRANCE"	"Gimmick"	"Magma BG"	
"0x162"	"DEVILDOM_INSIDE_00"	"Gimmick"	"Magma BG Pillars"	
"0x163"	"DEVILDOM_INSIDE_01"	"Gimmick"	"Magma BG"	
"0x164"	"DEVILDOM_INSIDE_02"	"Gimmick"	"Magma BG"	
"0x165"	"ED3_SLIGHT"	"Gimmick"	"Hero spotlight"	"Ending choosing scene"
"0x166"	"ED3_WLIGHT"	"Gimmick"	"Hero spotlight bottom"	"Ending choosing scene"
"0x167"	"ED3_FLASH"	"Gimmick"	"Flashing bg"	"Ending choosing scene"
"0x168"	"ED3_PLIGHT"	"Gimmick"	"Purple BG with DH ending"	"Ending choosing scene"
"0x169"	"ED3_WASH"	"Gimmick"	"Hero disappear"	"Ending choosing scene"
"0x16A"	"ED3_BASH"	"Gimmick"	"Hero disappear"	"Ending choosing scene"
"0x16B"	"ED3_STAR"	"Gimmick"	"Purple BG with DH ending"	"Ending choosing scene"
"0x16C"	"FIREWALL"	"Gimmick"	"Big Fire in Gluttony"	
"0x16D"	"DARU_ROCKFACE"	"Gimmick"	"Black dark stone"	
"0x16E"	"OMENMASK_000"	"Monster"	"Ormen Karmen"	
"0x16F"	"KARMA"	"Monster"	"Queen Kharma"	
"0x170"	"MASKGATE_000"	"Gimmick"	"Karmen Gate (P2)"	"Parabola of hope, ultimate fortress"
"0x171"	"BATTERY_VS"	"Gimmick"	"VS Cannon"	"Not coloured"
"0x172"	"SNOWBALLBATTERY_VS"	"Gimmick"	"VS Snow Cannon"	"Not coloured"
"0x173"	"IRONFACE_VS"	"Gimmick"	"VS Iron Tower"	"Not coloured"
